Attaching to api-gateway, catalogo-backend, catalogo-mysql, descuentos-mysql, descuentos-service, keycloak-postgres, keycloak-sso, notificaciones-service, peliculas-frontend, rating-mysql, rating-service, shared-rabbitmq, ventas-service
ventas-service  | 2026-02-25 19:10:49 - u.ElAlmacenDePeliculasOnlineVentasApplication - Starting ElAlmacenDePeliculasOnlineVentasApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.boot.health.contributor.Health' (OnClassCondition)
ventas-service    | 
ventas-service    |    AvailabilityProbesAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.boot.actuate.endpoint.annotation.Endpoint' (OnClassCondition)
ventas-service    |       - @ConditionalOnBooleanProperty (management.endpoint.health.probes.enabled=true) matched (OnPropertyCondition)
ventas-service    | 
ventas-service    |    AvailabilityProbesAutoConfiguration#livenessStateHealthIndicator matched:
ventas-service    |       - @ConditionalOnMissingBean (names: livenessStateHealthIndicator; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    AvailabilityProbesAutoConfiguration#readinessStateHealthIndicator matched:
ventas-service    |       - @ConditionalOnMissingBean (names: readinessStateHealthIndicator; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    CompositeMeterRegistryAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.composite.CompositeMeterRegistry' (OnClassCondition)
ventas-service    | 
ventas-service    |    DataJpaRepositoriesAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.data.jpa.repository.JpaRepository' (OnClassCondition)
ventas-service    |       - @ConditionalOnBooleanProperty (spring.data.jpa.repositories.enabled=true) matched (OnPropertyCondition)
ventas-service    |       - @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean,org.springframework.data.jpa.repository.config.JpaRepositoryConfigExtension; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataRepositoryMetricsAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.data.repository.Repository' (OnClassCondition)
ventas-service    |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataRepositoryMetricsAutoConfiguration#metricsRepositoryMethodInvocationListener matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.data.metrics.MetricsRepositoryMethodInvocationListener; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataRepositoryMetricsAutoConfiguration#repositoryTagsProvider matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.data.metrics.RepositoryTagsProvider; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataSourceAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
ventas-service    |       - @ConditionalOnMissingBean (types: ?; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
ventas-service    |       - AnyNestedCondition 1 matched 1 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) did not find property 'spring.datasource.type' (DataSourceAutoConfiguration.PooledDataSourceCondition)
ventas-service    |       - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataSourceAutoConfiguration.PooledDataSourceConfiguration#jdbcConnectionDetails matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.jdbc.autoconfigure.JdbcConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataSourceConfiguration.Hikari matched:
ventas-service    |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
ventas-service    |       - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
ventas-service    |       - @ConditionalOnMissingBean (types: javax.sql.DataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataSourceHealthContributorAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required classes 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.jdbc.datasource.lookup.AbstractRoutingDataSource', 'org.springframework.boot.health.autoconfigure.contributor.ConditionalOnEnabledHealthIndicator' (OnClassCondition)
ventas-service    |       - @ConditionalOnEnabledHealthIndicator management.health.db.enabled is true (OnEnabledHealthIndicatorCondition)
ventas-service    |       - @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource' (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataSourceHealthContributorAutoConfiguration#dbHealthContributor matched:
ventas-service    |       - @ConditionalOnMissingBean (names: dbHealthIndicator,dbHealthContributor; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
ventas-service    | 
ventas-service    |    DataSourcePoolMetricsAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
ventas-service    |       - @ConditionalOnBean (types: javax.sql.DataSource,io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found beans 'simpleMeterRegistry', 'dataSource' (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataSourcePoolMetricsAutoConfiguration.DataSourcePoolMetadataMetricsConfiguration matched:
ventas-service    |       - @ConditionalOnBean (types: org.springframework.boot.jdbc.metadata.DataSourcePoolMetadataProvider; SearchStrategy: all) found bean 'hikariPoolDataSourceMetadataProvider' (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataSourcePoolMetricsAutoConfiguration.HikariDataSourceMetricsConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
ventas-service    | 
ventas-service    |    DataSourceTransactionManagerAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.transaction.TransactionManager' (OnClassCondition)
ventas-service    | 
ventas-service    |    DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration matched:
ventas-service    |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataWebAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required classes 'org.springframework.data.web.PageableHandlerMethodArgumentResolver', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
ventas-service    |       - found 'session' scope (OnWebApplicationCondition)
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.data.web.PageableHandlerMethodArgumentResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataWebAutoConfiguration#pageableCustomizer matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.PageableHandlerMethodArgumentResolverCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataWebAutoConfiguration#sortCustomizer matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.SortHandlerMethodArgumentResolverCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DataWebAutoConfiguration#springDataWebSettings matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.SpringDataWebSettings; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DiskSpaceHealthContributorAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.boot.health.contributor.Health' (OnClassCondition)
ventas-service    |       - @ConditionalOnEnabledHealthIndicator management.health.defaults.enabled is considered true (OnEnabledHealthIndicatorCondition)
ventas-service    | 
ventas-service    |    DiskSpaceHealthContributorAutoConfiguration#diskSpaceHealthIndicator matched:
ventas-service    |       - @ConditionalOnMissingBean (names: diskSpaceHealthIndicator; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    DispatcherServletAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
ventas-service    |       - found 'session' scope (OnWebApplicationCondition)
ventas-service    | 
ventas-service    |    DispatcherServletAutoConfiguration.DispatcherServletConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
ventas-service    |       - Default DispatcherServlet did not find dispatcher servlet beans (DispatcherServletAutoConfiguration.DefaultDispatcherServletCondition)
ventas-service    | 
ventas-service    |    DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
ventas-service    |       - DispatcherServlet Registration did not find servlet registration bean (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)
ventas-service    | 
ventas-service    |    DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration#dispatcherServletRegistration matched:
ventas-service    |       - @ConditionalOnBean (names: dispatcherServlet types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)
ventas-service    | 
ventas-service    |    EndpointAutoConfiguration#endpointCachingOperationInvokerAdvisor matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.invoker.cache.CachingOperationInvokerAdvisor; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    EndpointAutoConfiguration#endpointOperationParameterMapper matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.invoke.ParameterValueMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    EndpointAutoConfiguration#propertiesEndpointAccessResolver matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.EndpointAccessResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    ErrorMvcAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
ventas-service    |       - found 'session' scope (OnWebApplicationCondition)
ventas-service    | 
ventas-service    |    ErrorMvcAutoConfiguration#basicErrorController matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.webmvc.error.ErrorController; SearchStrategy: current) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    ErrorMvcAutoConfiguration#errorAttributes matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.webmvc.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    ErrorMvcAutoConfiguration.DefaultErrorViewResolverConfiguration#conventionErrorViewResolver matched:
ventas-service    |       - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet'; @ConditionalOnMissingBean (types: org.springframework.boot.webmvc.autoconfigure.error.ErrorViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration matched:
ventas-service    |       - @ConditionalOnBooleanProperty (spring.web.error.whitelabel.enabled=true) matched (OnPropertyCondition)
ventas-service    |       - ErrorTemplate Missing did not find error template view (ErrorMvcAutoConfiguration.ErrorTemplateMissingCondition)
ventas-service    | 
ventas-service    |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#beanNameViewResolver matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#defaultErrorView matched:
ventas-service    |       - @ConditionalOnMissingBean (names: error; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    FlywayAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.flywaydb.core.Flyway' (OnClassCondition)
ventas-service    |       - @ConditionalOnBooleanProperty (spring.flyway.enabled=true) matched (OnPropertyCondition)
ventas-service    |       - AnyNestedCondition 2 matched 1 did not; NestedCondition on FlywayAutoConfiguration.FlywayDataSourceCondition.FlywayUrlCondition @ConditionalOnProperty (spring.flyway.url) did not find property 'spring.flyway.url'; NestedCondition on FlywayAutoConfiguration.FlywayDataSourceCondition.JdbcConnectionDetailsCondition @ConditionalOnBean (types: org.springframework.boot.jdbc.autoconfigure.JdbcConnectionDetails; SearchStrategy: all) found bean 'jdbcConnectionDetails'; NestedCondition on FlywayAutoConfiguration.FlywayDataSourceCondition.DataSourceBeanCondition @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource' (FlywayAutoConfiguration.FlywayDataSourceCondition)
ventas-service    | 
ventas-service    |    FlywayAutoConfiguration.FlywayConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.jdbc.support.JdbcUtils' (OnClassCondition)
ventas-service    |       - @ConditionalOnMissingBean (types: org.flywaydb.core.Flyway; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    FlywayAutoConfiguration.FlywayConfiguration#flywayConnectionDetails matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.flyway.autoconfigure.FlywayConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    FlywayAutoConfiguration.FlywayConfiguration#flywayInitializer matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.flyway.autoconfigure.FlywayMigrationInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    HealthContributorAutoConfiguration#pingHealthContributor matched:
ventas-service    |       - @ConditionalOnEnabledHealthIndicator management.health.defaults.enabled is considered true (OnEnabledHealthIndicatorCondition)
ventas-service    | 
ventas-service    |    HealthContributorRegistryAutoConfiguration#healthContributorRegistry matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.health.registry.HealthContributorRegistry; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    HealthEndpointAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.boot.actuate.endpoint.annotation.Endpoint' (OnClassCondition)
ventas-service    |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
ventas-service    |       - @ConditionalOnBean (types: org.springframework.boot.health.registry.HealthContributorRegistry; SearchStrategy: all) found bean 'healthContributorRegistry' (OnBeanCondition)
ventas-service    | 
ventas-service    |    HealthEndpointConfiguration#healthEndpoint matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.health.actuate.endpoint.HealthEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    HealthEndpointConfiguration#healthEndpointGroupMembershipValidator matched:
ventas-service    |       - @ConditionalOnBooleanProperty (management.endpoint.health.validate-group-membership=true) matched (OnPropertyCondition)
ventas-service    | 
ventas-service    |    HealthEndpointConfiguration#healthEndpointGroups matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.health.actuate.endpoint.HealthEndpointGroups; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    HealthEndpointConfiguration#healthHttpCodeStatusMapper matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.health.actuate.endpoint.HttpCodeStatusMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    HealthEndpointConfiguration#healthStatusAggregator matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.health.actuate.endpoint.StatusAggregator; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    HealthEndpointWebExtensionConfiguration matched:
ventas-service    |       - found 'session' scope (OnWebApplicationCondition)
ventas-service    |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
ventas-service    |       - @ConditionalOnBean (types: org.springframework.boot.health.actuate.endpoint.HealthEndpoint; SearchStrategy: all) found bean 'healthEndpoint' (OnBeanCondition)
ventas-service    | 
ventas-service    |    HealthEndpointWebExtensionConfiguration#healthEndpointWebExtension matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.health.actuate.endpoint.HealthEndpointWebExtension; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    HibernateJpaAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required classes 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean', 'jakarta.persistence.EntityManager', 'org.hibernate.engine.spi.SessionImplementor' (OnClassCondition)
ventas-service    | 
ventas-service    |    HibernateJpaConfiguration matched:
ventas-service    |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
ventas-service    | 
ventas-service    |    HttpEncodingAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.web.filter.CharacterEncodingFilter' (OnClassCondition)
ventas-service    |       - found 'session' scope (OnWebApplicationCondition)
ventas-service    |       - @ConditionalOnBooleanProperty (spring.servlet.encoding.enabled=true) matched (OnPropertyCondition)
ventas-service    | 
ventas-service    |    HttpEncodingAutoConfiguration#characterEncodingFilter matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.CharacterEncodingFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    HttpMessageConvertersAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.springframework.http.converter.HttpMessageConverter' (OnClassCondition)
ventas-service    |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition)
ventas-service    | 
ventas-service    |    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration#stringHttpMessageConvertersCustomizer matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.StringHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    InfoEndpointAutoConfiguration matched:
ventas-service    |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
ventas-service    | 
ventas-service    |    InfoEndpointAutoConfiguration#infoEndpoint matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.info.InfoEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    Jackson2EndpointAutoConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required classes 'com.fasterxml.jackson.databind.ObjectMapper', 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
ventas-service    | 
ventas-service    |    Jackson2EndpointAutoConfiguration#jackson2EndpointJsonMapper matched:
